UniProtKB,go,value,panther,score_trunc1,nfuns_trunc1,nproteins_trunc1,pfam,name,score_trunc3,nfuns_trunc3,nproteins_trunc3,score_aphylo,truth,panther,nproteins_aphylo
Q9HAW7,GO:0015020,0,PTHR11926,1.01396134142824e-13,3,31,PF00201,UD17_HUMAN/26-521,0.972132015974707,3,31,0.463703882741547,0,PTHR11926,31
Q9HBX9,GO:0004930,1,PTHR24372,0.975294587445686,2,9,PF13855,RXFP1_HUMAN/126-186,0.941196006425299,2,9,0.856124256843912,1,PTHR24372,6
Q9LR44,GO:0010294,1,PTHR11926,0.999011966568758,3,31,PF00201,U75B1_ARATH/201-432,0.99520225189351,3,31,0.701480293099554,1,PTHR11926,9
Q9LSY6,GO:0010294,1,PTHR11926,0.998354503813386,3,31,PF00201,U71B6_ARATH/5-431,0.997290307495373,3,31,0.63446013674627,1,PTHR11926,9
Q9NQ90,GO:0005229,1,PTHR12308,1.0001190115756e-18,2,12,PF04547,ANO2_HUMAN/352-944,0.922158333983433,2,12,0.853446466365392,1,PTHR12308,22
Q9R0E1,GO:0033823,1,PTHR10730,0.985332365303807,2,5,PF03171,PLOD3_MOUSE/650-741,0.95960703325722,2,5,0.806258187882292,1,PTHR10730,4
Q9R0N4,GO:0005509,1,PTHR10024,0.000598179607591034,3,21,PF00168,SYT10_MOUSE/380-468,0.285932236397295,3,21,0.694230369501219,1,PTHR10024,9
Q9R0N5,GO:0005544,1,PTHR10024,0.734531531125152,3,21,PF00168,SYT5_MOUSE/256-344,0.638358907417274,3,21,0.908147267271417,1,PTHR10024,17
Q9R0N7,GO:0005544,1,PTHR10024,0.000609818307388598,3,21,PF00168,SYT7_MOUSE/283-371,0.946508982273503,3,21,0.763652328870568,1,PTHR10024,17
Q9R0N8,GO:0005544,1,PTHR10024,0.000609064155181609,3,21,PF00168,SYT6_MOUSE/379-467,0.489359444569662,3,21,0.229285028870775,1,PTHR10024,17
Q9SXA6,GO:0000014,1,PTHR33146,1.14226691306714e-17,2,2,PF02265,ENDO1_ARATH/29-294,0.972676527317354,2,2,0.584165504250332,1,PTHR33146,5
Q9SXA6,GO:0043765,1,PTHR33146,0.999991750102093,2,2,PF02265,ENDO1_ARATH/29-294,0.972676527317356,2,2,0.584165504250332,1,PTHR33146,5
Q9SYM4,GO:0003825,1,PTHR10788,0.499996043165211,2,11,PF00982,TPS1_ARATH/92-559,0.581152953354359,2,11,0.616679042714267,1,PTHR10788,13
Q9U6P7,GO:0005544,1,PTHR10024,0.000221864909951472,3,21,PF00168,Q9U6P7_DROME/348-441,0.95740564834061,3,21,0.855794925957713,1,PTHR10024,17
Q9UM73,GO:0004713,1,PTHR24416,0.975294587445686,2,41,PF07714,ALK_HUMAN/1116-1383,0.942246450336338,2,41,0.693901057272265,1,PTHR24416,46
Q9V6K3,GO:0004713,1,PTHR24416,0.999937601946597,2,41,PF07714,ROR2_DROME/441-711,0.99993356826862,2,41,0.763726745936432,1,PTHR24416,46
Q9VBP0,GO:0004930,1,PTHR24372,0.97530991202833,2,9,PF13855,Q9VBP0_DROME/156-215,0.976033803989793,2,9,0.66727206710555,1,PTHR24372,6
Q9VBW3,GO:0004713,1,PTHR24416,0.985111939603062,2,41,PF07714,CAD96_DROME/470-741,0.985356584556909,2,41,0.644239147308691,1,PTHR24416,46
Q9VEG4,GO:0004930,1,PTHR24372,0.975294976008691,2,9,PF13855,Q9VEG4_DROME/255-313,0.969913698068295,2,9,0.663616072129416,1,PTHR24372,6
Q9XFR9,GO:0052634,1,PTHR10209,1.0000139125504e-18,2,5,PF03171,G2OX2_ARATH/180-283,0.521062530860983,2,5,0.758319156224406,1,PTHR10209,7
Q9Y119,GO:0004805,1,PTHR10788,0.992537603470789,2,11,PF00982,Q9Y119_DROME/18-498,0.974549288983079,2,11,0.751268932125521,1,PTHR10788,12
Q9ZVY5,GO:0010294,1,PTHR11926,0.99593606512905,3,31,PF00201,U75B2_ARATH/177-435,0.986636362120635,3,31,0.701480293099554,1,PTHR11926,9
